0.000000000000000000e+00,4.754452689903986701e-02
3.322259136212624663e-03,9.532725761404226006e-02
6.644518272425249325e-03,9.604725765614445521e-02
9.966777408637873120e-03,9.726547717154290784e-02
1.328903654485049865e-02,9.901017004028964119e-02
1.661129568106312418e-02,1.013228346300343863e-01
1.993355481727574624e-02,1.042604165364385271e-01
2.325581395348837177e-02,1.078986729618759410e-01
2.657807308970099730e-02,1.123376261038146473e-01
2.990033222591362283e-02,1.177118171265111451e-01
3.322259136212624836e-02,1.242140681171447769e-01
3.654485049833887389e-02,1.320473871997072390e-01
3.986710963455149248e-02,1.405693517776703261e-01
4.318936877076411801e-02,1.814621716973826571e-01
4.651162790697674354e-02,6.335426523194184201e-01
4.983388704318936907e-02,2.408870679342003385e+00
5.315614617940199460e-02,5.884891721995520797e+00
5.647840531561462013e-02,1.566554606151200169e+01
5.980066445182724566e-02,2.291725630206845921e+01
6.312292358803986425e-02,7.561050250694846397e+01
6.644518272425249672e-02,6.724592148546263104e+01
6.976744186046511531e-02,1.191572439570184514e+02
7.308970099667774778e-02,1.054422128514499235e+02
7.641196013289036637e-02,9.862328932225690892e+01
7.973421926910298496e-02,1.289815286436213171e+02
8.305647840531561743e-02,1.151395705706366783e+02
8.637873754152823602e-02,7.351864135376902709e+01
8.970099667774086849e-02,7.347959891562355494e+01
9.302325581395348708e-02,4.579332069325132437e+01
9.634551495016611955e-02,3.615016901142450223e+01
9.966777408637873814e-02,3.534751498299470285e+01
1.029900332225913567e-01,2.409819330738600129e+01
1.063122923588039892e-01,3.953699105938111558e+01
1.096345514950166078e-01,2.385932437687658236e+01
1.129568106312292403e-01,3.815995245811626546e+01
1.162790697674418589e-01,2.121067992403683178e+01
1.196013289036544913e-01,1.827725227364166116e+01
1.229235880398671099e-01,2.215926002640294712e+01
1.262458471760797285e-01,1.752013483745899336e+01
1.295681063122923471e-01,1.433112461176375341e+01
1.328903654485049934e-01,1.069904753915794160e+01
1.362126245847176120e-01,9.147887042215280928e+00
1.395348837209302306e-01,5.860244396643770060e+00
1.428571428571428492e-01,1.453560648306804737e+01
1.461794019933554956e-01,5.803548171909717723e+00
1.495016611295681142e-01,8.955178734881654279e+00
1.528239202657807327e-01,9.016231223306641951e+00
1.561461794019933513e-01,4.666847855538383882e+00
1.594684385382059699e-01,1.009460857935949996e+01
1.627906976744186163e-01,4.940115036212310073e+00
1.661129568106312349e-01,3.561626749261024294e+00
1.694352159468438535e-01,1.956830035721336403e+00
1.727574750830564720e-01,4.829149188740586851e+00
1.760797342192690906e-01,4.878985803296830071e+00
1.794019933554817370e-01,2.485294402802915581e+00
1.827242524916943556e-01,3.258797009795926680e+00
1.860465116279069742e-01,2.014494279892114381e+00
1.893687707641195928e-01,3.698567975561877663e+00
1.926910299003322391e-01,1.359031777921994921e+00
1.960132890365448577e-01,3.696061883903956957e+00
1.993355481727574763e-01,1.375911787962866839e+00
2.026578073089700949e-01,1.753242347294551085e+00
2.059800664451827135e-01,2.126164920182044504e+00
2.093023255813953598e-01,1.710211006677023970e+00
2.126245847176079784e-01,1.073238153952576601e+00
2.159468438538205970e-01,1.204218103650586791e+00
2.192691029900332156e-01,1.883128245957258029e+00
2.225913621262458342e-01,9.681258538680455050e-01
2.259136212624584805e-01,2.668060309577911515e-01
2.292358803986710991e-01,1.657142096317737012e+00
2.325581395348837177e-01,4.341441037147706350e-01
2.358803986710963363e-01,1.242386306692711662e+00
2.392026578073089826e-01,1.192751441835885773e+00
2.425249169435216012e-01,3.283191795332938701e-01
2.458471760797342198e-01,6.388113757294973105e-01
2.491694352159468384e-01,8.718380860999941362e-01
2.524916943521594570e-01,4.401309145401495759e-01
2.558139534883721034e-01,5.001906269621750889e-01
2.591362126245846942e-01,5.120244562434769220e-01
2.624584717607973405e-01,1.083912953712440341e+00
2.657807308970099869e-01,3.753960814938474000e-01
2.691029900332225777e-01,1.673068621490577113e-01
2.724252491694352241e-01,4.164943952878020217e-01
2.757475083056478149e-01,2.017913006801539538e-02
2.790697674418604612e-01,8.502696626004202507e-01
2.823920265780731076e-01,2.316958870919790803e-01
2.857142857142856984e-01,3.494145564137031701e-01
2.890365448504983448e-01,3.108451821071667731e-01
2.923588039867109911e-01,3.247576541091152791e-01
2.956810631229235820e-01,3.105813804885698692e-01
2.990033222591362283e-01,4.239936579987165638e-02
3.023255813953488191e-01,4.844974953343569868e-01
3.056478405315614655e-01,3.942511198962603963e-02
3.089700996677741118e-01,5.027104973196522275e-01
3.122923588039867027e-01,9.820706301979774400e-02
3.156146179401993490e-01,1.422531031457528738e-01
3.189368770764119398e-01,1.656112870810017568e-01
3.222591362126245862e-01,2.908902658056135015e-01
3.255813953488372325e-01,1.191591718313452786e-01
3.289036544850498234e-01,1.884382363060731758e-01
3.322259136212624697e-01,1.444134797616953014e-01
3.355481727574750606e-01,1.491434601718878428e-01
3.388704318936877069e-01,3.533356014002152212e-02
3.421926910299003533e-01,2.716256418196412170e-01
3.455149501661129441e-01,8.010904329909836197e-02
3.488372093023255904e-01,2.651278134388422303e-01
3.521594684385381813e-01,2.556696524282316835e-02
3.554817275747508276e-01,2.781654451408996365e-01
3.588039867109634740e-01,6.032265005748728426e-02
3.621262458471760648e-01,1.744455874548726457e-02
3.654485049833887111e-01,1.952779700243716388e-01
3.687707641196013020e-01,1.113588774991257357e-01
3.720930232558139483e-01,2.156185358463233101e-02
3.754152823920265947e-01,8.038518726297602668e-02
3.787375415282391855e-01,6.588672827834515799e-02
3.820598006644518319e-01,6.624283522764755350e-02
3.853820598006644782e-01,7.221060303016879622e-02
3.887043189368770690e-01,3.632913311832375661e-03
3.920265780730897154e-01,4.434652435555969108e-02
3.953488372093023062e-01,1.244516785623574727e-02
3.986710963455149526e-01,1.951194402628177726e-01
4.019933554817275989e-01,2.662318124047448678e-02
4.053156146179401897e-01,1.349424520664362082e-02
4.086378737541528361e-01,1.200275828924647625e-02
4.119601328903654269e-01,7.634720128857440391e-02
4.152823920265780733e-01,5.358735816552999409e-02
4.186046511627907196e-01,1.176864458452188816e-01
4.219269102990033105e-01,8.514403998807032123e-03
4.252491694352159568e-01,3.807097758758154482e-02
4.285714285714285476e-01,9.041379426426983390e-02
4.318936877076411940e-01,3.746446731964392374e-02
4.352159468438538403e-01,3.605635923798381631e-02
4.385382059800664312e-01,4.124073202449075881e-02
4.418604651162790775e-01,2.893635588336064893e-02
4.451827242524916683e-01,5.565738614266315526e-02
4.485049833887043147e-01,4.044148373136755015e-03
4.518272425249169610e-01,6.539832218282386200e-02
4.551495016611295519e-01,1.563291456707052371e-02
4.584717607973421982e-01,4.785976141405229312e-02
4.617940199335548446e-01,2.731041326714518311e-02
4.651162790697674354e-01,3.938578601949503134e-03
4.684385382059800818e-01,4.042421749165946848e-02
4.717607973421926726e-01,1.116504884488477428e-01
4.750830564784053189e-01,2.029615792294244339e-02
4.784053156146179653e-01,1.303405053348636808e-02
4.817275747508305561e-01,9.273044908616915683e-04
4.850498338870432025e-01,9.986549996263176937e-03
4.883720930232557933e-01,2.100337289877320102e-02
4.916943521594684396e-01,4.939423182261105938e-02
4.950166112956810860e-01,1.581668541404188111e-02
4.983388704318936768e-01,5.033684697803691641e-03
