Run #, fc, fy, E, 1-PFA-1-1, 1-RMSA-1-1, 1-PFD-1-1, 1-PID-1-1
1, 5.46494, 69.285, 32532.9, 12.7199, 0.13765, 0.0337731, 0.000234535
2, 6.89707, 58.7763, 25316.5, 11.7033, 0.120703, 0.0326354, 0.000226634
3, 5.84268, 62.6472, 33309.5, 12.2348, 0.130199, 0.033138, 0.000230125
4, 3.78904, 58.7472, 24714.7, 12.6883, 0.138202, 0.0375177, 0.00026054
5, 6.05847, 68.1934, 28541.5, 12.2234, 0.130209, 0.0334162, 0.000232057
6, 6.35028, 59.3551, 33497.3, 11.7176, 0.120698, 0.0324159, 0.00022511
7, 6.26353, 66.9938, 32554.5, 12.4371, 0.133471, 0.032645, 0.000226702
8, 5.56864, 48.4761, 31324.1, 12.0929, 0.128295, 0.0337743, 0.000234544
9, 7.8615, 57.0804, 31507.3, 11.8789, 0.12354, 0.0306865, 0.000213101
10, 5.84297, 55.5586, 33754.2, 11.8049, 0.122804, 0.0330837, 0.000229748
11, 5.36973, 64.6006, 26028.9, 12.2242, 0.129559, 0.03475, 0.00024132
12, 5.82914, 59.1467, 28189.2, 12.3138, 0.130073, 0.0337897, 0.000234651
13, 5.31882, 55.0451, 31712.7, 11.7396, 0.122757, 0.0340904, 0.000236739
14, 6.91102, 60.8859, 25884.2, 12.1486, 0.128148, 0.0325493, 0.000226036
15, 5.68938, 62.8941, 32852.4, 12.3456, 0.130335, 0.0334108, 0.000232019
16, 6.61244, 60.5182, 33471.4, 11.8063, 0.121738, 0.0320674, 0.00022269
17, 7.66114, 53.5285, 30136.6, 12.5882, 0.13446, 0.0310843, 0.000215863
18, 5.7616, 58.9524, 35567.5, 11.8418, 0.123286, 0.0329782, 0.000229015
19, 5.87429, 60.3694, 27135.5, 11.8507, 0.124361, 0.0338565, 0.000235115
20, 5.20411, 54.9095, 32857.8, 11.7841, 0.123515, 0.0341136, 0.0002369
21, 5.23898, 64.0623, 33775.4, 12.6914, 0.137287, 0.0339458, 0.000235734
22, 6.25371, 61.0737, 29456.3, 12.7243, 0.136923, 0.0330293, 0.00022937
23, 6.05036, 67.1445, 33545.2, 12.6017, 0.13444, 0.0328203, 0.000227919
24, 5.86992, 57.8695, 28160.9, 12.1712, 0.129556, 0.0337342, 0.000234265
25, 6.31422, 65.2099, 26568, 11.7347, 0.121891, 0.0332956, 0.000231219
26, 6.95674, 68.7449, 28875.9, 12.004, 0.125241, 0.0321387, 0.000223185
27, 6.43444, 60.5788, 32032.4, 12.6524, 0.134976, 0.0324737, 0.000225512
28, 5.98956, 53.4496, 31137.8, 11.9556, 0.125371, 0.0331957, 0.000230526
29, 5.35172, 67.4278, 31265.6, 12.3381, 0.130772, 0.0340989, 0.000236798
30, 6.98655, 57.6518, 32150.2, 11.8139, 0.121607, 0.0317256, 0.000220316
31, 5.86973, 48.6977, 23196.5, 12.5924, 0.135793, 0.0343654, 0.000238649
32, 5.5587, 59.2154, 32049.9, 12.4225, 0.132004, 0.0336978, 0.000234013
33, 5.6158, 60.6145, 33575, 11.7694, 0.122588, 0.0334265, 0.000232129
34, 4.98494, 61.3122, 30945.4, 12.1679, 0.128539, 0.0346891, 0.000240896
35, 6.30502, 53.4985, 35429.5, 12.3712, 0.131885, 0.0322515, 0.000223969
36, 6.06117, 67.8071, 31489.3, 12.629, 0.135189, 0.0330525, 0.000229532
37, 6.48887, 58.129, 28896.8, 12.314, 0.131335, 0.0327703, 0.000227572
38, 5.01282, 58.4438, 28835.1, 12.3982, 0.132731, 0.034925, 0.000242534
39, 6.05406, 62.3492, 31058, 12.3168, 0.131688, 0.0331148, 0.000229964
40, 6.0224, 54.1639, 31802.3, 12.1915, 0.12935, 0.0330689, 0.000229645
41, 5.46494, 64.0623, 33775.4, 12.3663, 0.130895, 0.0336178, 0.000233457
42, 6.89707, 61.0737, 29456.3, 12.5429, 0.134889, 0.0321513, 0.000223273
43, 5.84268, 67.1445, 33545.2, 11.795, 0.122673, 0.0331094, 0.000229926
44, 3.78904, 57.8695, 28160.9, 11.5433, 0.120227, 0.0370013, 0.000256953
45, 6.05847, 65.2099, 26568, 12.281, 0.129363, 0.0336608, 0.000233756
46, 6.35028, 68.7449, 28875.9, 12.6129, 0.134799, 0.0329647, 0.000228922
47, 6.26353, 60.5788, 32032.4, 12.3619, 0.132153, 0.032707, 0.000227132
48, 5.56864, 53.4496, 31137.8, 12.4303, 0.132236, 0.0337977, 0.000234706
49, 7.8615, 67.4278, 31265.6, 12.4494, 0.131507, 0.0307124, 0.00021328
50, 5.84297, 57.6518, 32150.2, 12.1408, 0.128584, 0.033279, 0.000231104
51, 5.36973, 48.6977, 23196.5, 12.026, 0.126574, 0.0351261, 0.000243931
52, 5.82914, 59.2154, 32049.9, 12.2826, 0.131221, 0.0333109, 0.000231325
53, 5.31882, 60.6145, 33575, 12.1046, 0.128583, 0.0338545, 0.0002351
54, 6.91102, 61.3122, 30945.4, 12.7577, 0.136252, 0.0319616, 0.000221956
55, 5.68938, 53.4985, 35429.5, 12.2664, 0.130745, 0.0330958, 0.000229832
56, 6.61244, 67.8071, 31489.3, 11.912, 0.123749, 0.0322967, 0.000224283
57, 7.66114, 58.129, 28896.8, 11.9566, 0.123604, 0.0312201, 0.000216806
58, 5.7616, 58.4438, 28835.1, 12.1735, 0.12968, 0.0338067, 0.000234768
59, 5.87429, 62.3492, 31058, 11.7483, 0.122185, 0.0333686, 0.000231726
60, 5.20411, 54.1639, 31802.3, 11.6378, 0.121221, 0.0342487, 0.000237838
61, 5.23898, 69.285, 33775.4, 12.6914, 0.137287, 0.0339458, 0.000235734
62, 6.25371, 58.7763, 29456.3, 12.7243, 0.136923, 0.0330293, 0.00022937
63, 6.05036, 62.6472, 33545.2, 12.6017, 0.13444, 0.0328203, 0.000227919
64, 5.86992, 58.7472, 28160.9, 12.1712, 0.129556, 0.0337342, 0.000234265
65, 6.31422, 68.1934, 26568, 11.7347, 0.121891, 0.0332956, 0.000231219
66, 6.95674, 59.3551, 28875.9, 12.004, 0.125241, 0.0321387, 0.000223185
67, 6.43444, 66.9938, 32032.4, 12.6524, 0.134976, 0.0324737, 0.000225512
68, 5.98956, 48.4761, 31137.8, 11.9556, 0.125371, 0.0331957, 0.000230526
69, 5.35172, 57.0804, 31265.6, 12.3381, 0.130772, 0.0340989, 0.000236798
70, 6.98655, 55.5586, 32150.2, 11.8139, 0.121607, 0.0317256, 0.000220316
71, 5.86973, 64.6006, 23196.5, 12.5924, 0.135793, 0.0343654, 0.000238649
72, 5.5587, 59.1467, 32049.9, 12.4225, 0.132004, 0.0336978, 0.000234013
73, 5.6158, 55.0451, 33575, 11.7694, 0.122588, 0.0334265, 0.000232129
74, 4.98494, 60.8859, 30945.4, 12.1679, 0.128539, 0.0346891, 0.000240896
75, 6.30502, 62.8941, 35429.5, 12.3712, 0.131885, 0.0322515, 0.000223969
76, 6.06117, 60.5182, 31489.3, 12.629, 0.135189, 0.0330525, 0.000229532
77, 6.48887, 53.5285, 28896.8, 12.314, 0.131335, 0.0327703, 0.000227572
78, 5.01282, 58.9524, 28835.1, 12.3982, 0.132731, 0.034925, 0.000242534
79, 6.05406, 60.3694, 31058, 12.3168, 0.131688, 0.0331148, 0.000229964
80, 6.0224, 54.9095, 31802.3, 12.1915, 0.12935, 0.0330689, 0.000229645
81, 5.23898, 64.0623, 32532.9, 11.7092, 0.122268, 0.0341036, 0.00023683
82, 6.25371, 61.0737, 25316.5, 12.3376, 0.130296, 0.0335359, 0.000232888
83, 6.05036, 67.1445, 33309.5, 11.8398, 0.123112, 0.0328485, 0.000228115
84, 5.86992, 57.8695, 24714.7, 12.1778, 0.128121, 0.0341701, 0.000237293
85, 6.31422, 65.2099, 28541.5, 12.0161, 0.126196, 0.0330554, 0.000229551
86, 6.95674, 68.7449, 33497.3, 12.5327, 0.134088, 0.0316126, 0.000219532
87, 6.43444, 60.5788, 32554.5, 11.9106, 0.123811, 0.0324124, 0.000225086
88, 5.98956, 53.4496, 31324.1, 11.8317, 0.123333, 0.033173, 0.000230368
89, 5.35172, 67.4278, 31507.3, 12.3896, 0.131708, 0.0340681, 0.000236584
90, 6.98655, 57.6518, 33754.2, 11.7501, 0.122074, 0.0315452, 0.000219064
91, 5.86973, 48.6977, 26028.9, 11.8347, 0.124244, 0.034003, 0.000236132
92, 5.5587, 59.2154, 28189.2, 12.2504, 0.129351, 0.0341861, 0.000237403
93, 5.6158, 60.6145, 31712.7, 11.9873, 0.126409, 0.0336575, 0.000233733
94, 4.98494, 61.3122, 25884.2, 12.4698, 0.134471, 0.0353641, 0.000245584
95, 6.30502, 53.4985, 32852.4, 12.5962, 0.134047, 0.0325531, 0.000226063
96, 6.06117, 67.8071, 33471.4, 11.9325, 0.124564, 0.0328142, 0.000227876
97, 6.48887, 58.129, 30136.6, 11.7345, 0.121187, 0.032623, 0.000226549
98, 5.01282, 58.4438, 35567.5, 12.1292, 0.129219, 0.0340502, 0.00023646
99, 6.05406, 62.3492, 27135.5, 12.5901, 0.135028, 0.0335965, 0.000233309
100, 6.0224, 54.1639, 32857.8, 12.6208, 0.134919, 0.0329415, 0.00022876
